Font Name,Font Type
KeplerStd-MediumCnSubh,otf
KeplerStd-MediumDisp,otf
KeplerStd-MediumExt,otf
KeplerStd-MediumExtCapt,otf
KeplerStd-MediumExtDisp,otf
KeplerStd-MediumExtIt,otf
KeplerStd-MediumExtItCapt,otf
KeplerStd-MediumExtItDisp,otf
KeplerStd-MediumExtItSubh,otf
KeplerStd-MediumExtSubh,otf
KeplerStd-MediumIt,otf
KeplerStd-MediumItCapt,otf
KeplerStd-MediumItDisp,otf
KeplerStd-MediumItSubh,otf
KeplerStd-MediumScn,otf
KeplerStd-MediumScnCapt,otf
KeplerStd-MediumScnDisp,otf
KeplerStd-MediumScnIt,otf
KeplerStd-MediumScnItCapt,otf
KeplerStd-MediumScnItDisp,otf
KeplerStd-MediumScnItSubh,otf
KeplerStd-MediumScnSubh,otf
KeplerStd-MediumSubh,otf
KeplerStd-Regular,otf
KeplerStd-Scn,otf
KeplerStd-ScnCapt,otf
KeplerStd-ScnDisp,otf
KeplerStd-ScnIt,otf
KeplerStd-ScnItCapt,otf
KeplerStd-ScnItDisp,otf
KeplerStd-ScnItSubh,otf
KeplerStd-ScnSubh,otf
KeplerStd-Semibold,otf
KeplerStd-SemiboldCapt,otf
KeplerStd-SemiboldCnDisp,otf
KeplerStd-SemiboldCnItDisp,otf
KeplerStd-SemiboldCnItSubh,otf
KeplerStd-SemiboldCnSubh,otf
KeplerStd-SemiboldDisp,otf
KeplerStd-SemiboldExt,otf
KeplerStd-SemiboldExtCapt,otf
KeplerStd-SemiboldExtDisp,otf
KeplerStd-SemiboldExtIt,otf
KeplerStd-SemiboldExtItCapt,otf
KeplerStd-SemiboldExtItDisp,otf
KeplerStd-SemiboldExtItSubh,otf
KeplerStd-SemiboldExtSubh,otf
KeplerStd-SemiboldIt,otf
KeplerStd-SemiboldItCapt,otf
KeplerStd-SemiboldItDisp,otf
KeplerStd-SemiboldItSubh,otf
KeplerStd-SemiboldScn,otf
KeplerStd-SemiboldScnCapt,otf
KeplerStd-SemiboldScnDisp,otf
KeplerStd-SemiboldScnIt,otf
KeplerStd-SemiboldScnItCapt,otf
KeplerStd-SemiboldScnItDisp,otf
KeplerStd-SemiboldScnItSubh,otf
KeplerStd-SemiboldScnSubh,otf
KeplerStd-SemiboldSubh,otf
KeplerStd-Subh,otf
KhmerUI,ttf
KhmerUIb,ttf
kokila,ttf
kokilab,ttf
kokilabi,ttf
kokilai,ttf
KozGoPr6N-Bold,otf
KozGoPr6N-ExtraLight,otf
KozGoPr6N-Heavy,otf
KozGoPr6N-Light,otf
KozGoPr6N-Medium,otf
KozGoPr6N-Regular,otf
KozGoPro-Bold,otf
KozGoPro-ExtraLight,otf
KozGoPro-Heavy,otf
KozGoPro-Light,otf
KozGoPro-Medium,otf
KozGoPro-Regular,otf
KozGoProVI-Bold,otf
KozGoProVI-ExtraLight,otf
KozGoProVI-Heavy,otf
KozGoProVI-Light,otf
KozGoProVI-Medium,otf
KozGoProVI-Regular,otf
KozGoStd-Bold,otf
KozGoStd-ExtraLight,otf
KozGoStd-Heavy,otf
KozGoStd-Light,otf
KozGoStd-Medium,otf
KozGoStd-Regular,otf
KozMinPr6N-Bold,otf
KozMinPr6N-ExtraLight,otf
KozMinPr6N-Heavy,otf
KozMinPr6N-Light,otf
KozMinPr6N-Medium,otf
KozMinPr6N-Regular,otf
KozMinPro-Bold,otf
KozMinPro-ExtraLight,otf
KozMinPro-Heavy,otf
KozMinPro-Light,otf
KozMinPro-Medium,otf
KozMinPro-Regular,otf
KozMinProVI-Bold,otf
KozMinProVI-ExtraLight,otf
KozMinProVI-Heavy,otf
KozMinProVI-Light,otf
KozMinProVI-Medium,otf
KozMinProVI-Regular,otf
KozMinStd-Bold,otf
KozMinStd-ExtraLight,otf
KozMinStd-Heavy,otf
KozMinStd-Light,otf
KozMinStd-Medium,otf
KozMinStd-Regular,otf
l_10646,ttf
LaoUI,ttf
LaoUIb,ttf
latha,ttf
lathab,ttf
LeelaUIb,ttf
leelawad,ttf
leelawdb,ttf
LeelawUI,ttf
LeelUIsl,ttf
LetterGothicStd,otf
LetterGothicStd-Bold,otf
LetterGothicStd-BoldSlanted,otf
LetterGothicStd-Slanted,otf
LithosPro-Black,otf
LithosPro-Bold,otf
LithosPro-ExtraLight,otf
LithosPro-Light,otf
LithosPro-Regular,otf
lucon,ttf
lvnm,ttf
lvnmbd,ttf
MadroneStd,otf
majalla,ttf
majallab,ttf
malgun,ttf
malgunbd,ttf
malgunsl,ttf
mangal,ttf
mangalb,ttf
marlett,ttf
meiryo,ttc
meiryob,ttc
MesquiteStd,otf
micross,ttf
MICRStd,otf
mingliu,ttc
mingliub,ttc
MinionPro-Bold,otf
MinionPro-BoldCapt,otf
MinionPro-BoldCn,otf
MinionPro-BoldCnCapt,otf
MinionPro-BoldCnDisp,otf
MinionPro-BoldCnIt,otf
MinionPro-BoldCnItCapt,otf
MinionPro-BoldCnItDisp,otf
MinionPro-BoldCnItSubh,otf
MinionPro-BoldCnSubh,otf
MinionPro-BoldDisp,otf
MinionPro-BoldIt,otf
MinionPro-BoldItCapt,otf
MinionPro-BoldItDisp,otf
MinionPro-BoldItSubh,otf
MinionPro-BoldSubh,otf
MinionPro-Capt,otf
MinionPro-Cn,otf
MinionPro-CnCapt,otf
MinionPro-CnDisp,otf
MinionPro-CnIt,otf
MinionPro-CnItCapt,otf
MinionPro-CnItDisp,otf
MinionPro-CnItSubh,otf
MinionPro-CnSubh,otf
MinionPro-Disp,otf
MinionPro-It,otf
MinionPro-ItCapt,otf
MinionPro-ItDisp,otf
MinionPro-ItSubh,otf
MinionPro-Medium,otf
MinionPro-MediumCapt,otf
MinionPro-MediumCn,otf
MinionPro-MediumCnCapt,otf
MinionPro-MediumCnDisp,otf
MinionPro-MediumCnIt,otf
MinionPro-MediumCnItCapt,otf
MinionPro-MediumCnItDisp,otf
MinionPro-MediumCnItSubh,otf
MinionPro-MediumCnSubh,otf
MinionPro-MediumDisp,otf
MinionPro-MediumIt,otf
MinionPro-MediumItCapt,otf
MinionPro-MediumItDisp,otf
MinionPro-MediumItSubh,otf
MinionPro-MediumSubh,otf
MinionPro-Regular,otf
MinionPro-Semibold,otf
MinionPro-SemiboldCapt,otf
MinionPro-SemiboldCn,otf
MinionPro-SemiboldCnCapt,otf
MinionPro-SemiboldCnDisp,otf
MinionPro-SemiboldCnIt,otf
MinionPro-SemiboldCnItCapt,otf
MinionPro-SemiboldCnItDisp,otf
MinionPro-SemiboldCnItSubh,otf
MinionPro-SemiboldCnSubh,otf
MinionPro-SemiboldDisp,otf
MinionPro-SemiboldIt,otf
MinionPro-SemiboldItCapt,otf
MinionPro-SemiboldItDisp,otf
MinionPro-SemiboldItSubh,otf
MinionPro-SemiboldSubh,otf
MinionPro-Subh,otf
mmrtext,ttf
mmrtextb,ttf
modern,fon
monbaiti,ttf
moolbor,ttf
mriam,ttf
mriamc,ttf
msgothic,ttc
msjh,ttc
msjhbd,ttc
msjhl,ttc
msmincho,ttc
msuighub,ttf
msuighur,ttf
msyh,ttc
msyhbd,ttc
msyhl,ttc
msyi,ttf
mvboli,ttf
MyriadArabic-Bold,otf
MyriadArabic-Regular,otf
MyriadHebrew-Bold,otf
MyriadHebrew-Regular,otf
MyriadPro-Black,otf
MyriadPro-BlackCond,otf
MyriadPro-BlackCondIt,otf
MyriadPro-BlackIt,otf
MyriadPro-BlackSemiCn,otf
MyriadPro-BlackSemiCnIt,otf
MyriadPro-BlackSemiExt,otf
MyriadPro-BlackSemiExtIt,otf
MyriadPro-Bold,otf
MyriadPro-BoldCond,otf
MyriadPro-BoldCondIt,otf
MyriadPro-BoldIt,otf
MyriadPro-BoldSemiCn,otf
MyriadPro-BoldSemiCnIt,otf
MyriadPro-BoldSemiExt,otf
MyriadPro-BoldSemiExtIt,otf
MyriadPro-Cond,otf
MyriadPro-CondIt,otf
MyriadPro-It,otf
MyriadPro-Light,otf
MyriadPro-LightCond,otf
MyriadPro-LightCondIt,otf
MyriadPro-LightIt,otf
MyriadPro-LightSemiCn,otf
MyriadPro-LightSemiCnIt,otf
MyriadPro-LightSemiExt,otf
MyriadPro-LightSemiExtIt,otf
MyriadPro-Regular,otf
MyriadPro-Semibold,otf
MyriadPro-SemiboldCond,otf
MyriadPro-SemiboldCondIt,otf
MyriadPro-SemiboldIt,otf
MyriadPro-SemiboldSemiCn,otf
MyriadPro-SemiboldSemiCnIt,otf
MyriadPro-SemiboldSemiExt,otf
MyriadPro-SemiboldSemiExtIt,otf
MyriadPro-SemiCn,otf
MyriadPro-SemiCnIt,otf
MyriadPro-SemiExt,otf
MyriadPro-SemiExtIt,otf
MyriadStd-Sketch,otf
MyriadStd-Tilt,otf
MythosStd,otf
NewsGothicStd,otf
NewsGothicStd-Bold,otf
NewsGothicStd-BoldOblique,otf
NewsGothicStd-Oblique,otf
NHaasGroteskTXPro-55Rg,ttf
NHaasGroteskTXPro-56It,ttf
NHaasGroteskTXPro-75Bd,ttf
NHaasGroteskTXPro-76BdIt,ttf
Nirmala,ttf
NirmalaB,ttf
NirmalaS,ttf
nrkis,ttf
ntailu,ttf
ntailub,ttf
NuevaStd-Bold,otf
NuevaStd-BoldCond,otf
NuevaStd-BoldCondItalic,otf
NuevaStd-BoldExtended,otf
NuevaStd-BoldExtendedItalic,otf
NuevaStd-BoldItalic,otf
NuevaStd-Cond,otf
NuevaStd-CondItalic,otf
NuevaStd-Extended,otf
NuevaStd-ExtendedItalic,otf
NuevaStd-Italic,otf
NuevaStd-Light,otf
NuevaStd-LightCond,otf
NuevaStd-LightCondItalic,otf
NuevaStd-LightExtended,otf
NuevaStd-LightExtendedItal,otf
NuevaStd-LightItalic,otf
NuevaStd-Regular,otf
nyala,ttf
OCRAStd,otf
OCRBStd,otf
OratorStd,otf
OratorStd-Slanted,otf
OuchStd,otf
pala,ttf
palab,ttf
palabi,ttf
palai,ttf
PepperwoodStd-Fill,otf
PepperwoodStd-Outline,otf
PepperwoodStd-Regular,otf
phagspa,ttf
phagspab,ttf
plantc,ttf
PoeticaStd,otf
PonderosaStd,otf
PoplarStd,otf
PostinoStd,otf
PostinoStd-Italic,otf
PrestigeEliteStd,otf
PrestigeEliteStd-Bd,otf
PrestigeEliteStd-BdSlanted,otf
PrestigeEliteStd-Slanted,otf
QuakeStd,otf
raavi,ttf
raavib,ttf
RadStd,otf
RockwellNova,ttf
RockwellNova-Bold,ttf
RockwellNova-BoldItalic,ttf
RockwellNova-ExtraBold,ttf
RockwellNova-ExtraBoldItalic,ttf
RockwellNova-Italic,ttf
RockwellNova-Light,ttf
RockwellNova-LightItalic,ttf
RockwellNovaCond,ttf
RockwellNovaCond-Bold,ttf
RockwellNovaCond-BoldItalic,ttf
RockwellNovaCond-Italic,ttf
RockwellNovaCond-Light,ttf
RockwellNovaCond-LightItalic,ttf
rod,ttf
roman,fon
RosewoodStd-Fill,otf
RosewoodStd-Regular,otf
RyoCleanPlusN-Bold,otf
RyoCleanPlusN-ExtraLight,otf
RyoCleanPlusN-Heavy,otf
RyoCleanPlusN-Light,otf
RyoCleanPlusN-Medium,otf
RyoCleanPlusN-Regular,otf
RyoDispPlusN-Bold,otf
RyoDispPlusN-ExtraBold,otf
RyoDispPlusN-Heavy,otf
RyoDispPlusN-Medium,otf
RyoDispPlusN-SemiBold,otf
RyoDispStd-Bold,otf
RyoDispStd-ExtraBold,otf
RyoDispStd-Heavy,otf
RyoDispStd-Medium,otf
RyoDispStd-SemiBold,otf
RyoGothicPlusN-Bold,otf
RyoGothicPlusN-ExtraLight,otf
RyoGothicPlusN-Heavy,otf
RyoGothicPlusN-Light,otf
RyoGothicPlusN-Medium,otf
RyoGothicPlusN-Regular,otf
RyoGothicPlusN-UI-Bold,ttf
RyoGothicPlusN-UI-Regular,ttf
RyoGothicPlusN-UltraHeavy,otf
RyoGothicStd-Bold,otf
RyoGothicStd-ExtraLight,otf
RyoGothicStd-Heavy,otf
RyoGothicStd-Light,otf
RyoGothicStd-Medium,otf
RyoGothicStd-Regular,otf
RyoGothicStd-UltraHeavy,otf
RyoTextPlusN-ExtraLight,otf
RyoTextPlusN-Light,otf
RyoTextPlusN-Medium,otf
RyoTextPlusN-Regular,otf
RyoTextStd-ExtraLight,otf
RyoTextStd-Light,otf
RyoTextStd-Medium,otf
RyoTextStd-Regular,otf
s8514fix,fon
s8514oem,fon
s8514sys,fon
Sanskr,ttf
SanvitoPro-Bold,otf
SanvitoPro-BoldCapt,otf
SanvitoPro-BoldDisp,otf
SanvitoPro-BoldSubh,otf
SanvitoPro-Capt,otf
SanvitoPro-Disp,otf
SanvitoPro-Lt,otf
SanvitoPro-LtCapt,otf
SanvitoPro-LtDisp,otf
SanvitoPro-LtSubh,otf
SanvitoPro-Regular,otf
SanvitoPro-Semibold,otf
SanvitoPro-SemiboldCapt,otf
SanvitoPro-SemiboldDisp,otf
SanvitoPro-SemiboldSubh,otf
SanvitoPro-Subh,otf
script,fon
segmdl2,ttf
segoepr,ttf
segoeprb,ttf
segoesc,ttf
segoescb,ttf
segoeui,ttf
segoeuib,ttf
segoeuii,ttf
segoeuil,ttf
segoeuisl,ttf
segoeuiz,ttf
seguibl,ttf
seguibli,ttf
seguiemj,ttf
seguihis,ttf
seguili,ttf
seguisb,ttf
seguisbi,ttf
seguisli,ttf
seguisym,ttf
sere1255,fon
sere1256,fon
sere1257,fon
serf1255,fon
serf1256,fon
serf1257,fon
serife,fon
serifee,fon
serifeg,fon
serifer,fon
serifet,fon
seriff,fon
seriffe,fon
seriffg,fon
seriffr,fon
serifft,fon
Shonar,ttf
Shonarb,ttf
shruti,ttf
shrutib,ttf
ShurikenStd-Boy,otf
simfang,ttf
simhei,ttf
simkai,ttf
simpbdo,ttf
simpfxo,ttf
simpo,ttf
simsun,ttc
simsunb,ttf
Sitka,ttc
SitkaB,ttc
SitkaI,ttc
SitkaZ,ttc
smae1255,fon
smae1256,fon
smae1257,fon
smaf1255,fon
smaf1256,fon
smaf1257,fon
smalle,fon
smallee,fon
smalleg,fon
smaller,fon
smallet,fon
smallf,fon
smallfe,fon
smallfg,fon
smallfr,fon
smallft,fon
ssee1255,fon
ssee1256,fon
ssee1257,fon
ssee874,fon
ssef1255,fon
ssef1256,fon
ssef1257,fon
ssef874,fon
sserife,fon
sserifee,fon
sserifeg,fon
sserifer,fon
sserifet,fon
sseriff,fon
sseriffe,fon
sseriffg,fon
sseriffr,fon
sserifft,fon
StencilStd,otf
StrumpfStd-Contour,otf
StrumpfStd-Open,otf
svgafix,fon
svgasys,fon
sylfaen,ttf
symbol,ttf
SymbolStd,otf
tahoma,ttf
tahomabd,ttf
taile,ttf
taileb,ttf
TektonPro-Bold,otf
TektonPro-BoldCond,otf
TektonPro-BoldCondObl,otf
TektonPro-BoldExt,otf
TektonPro-BoldExtObl,otf
TektonPro-BoldObl,otf
TektonPro-Cond,otf
TektonPro-CondObl,otf
TektonPro-Ext,otf
TektonPro-ExtObl,otf
TektonPro-Light,otf
TektonPro-LightCond,otf
TektonPro-LightCondObl,otf
TektonPro-LightExt,otf
TektonPro-LightExtObl,otf
TektonPro-LightObl,otf
TektonPro-Obl,otf
TektonPro-Regular,otf
times,ttf
timesbd,ttf
timesbi,ttf
timesi,ttf
ToolboxStd,otf
tradbdo,ttf
trado,ttf
TrajanPro-Bold,otf
TrajanPro-Regular,otf
trebuc,ttf
trebucbd,ttf
trebucbi,ttf
trebucit,ttf
tunga,ttf
tungab,ttf
upcdb,ttf
upcdbi,ttf
upcdi,ttf
upcdl,ttf
upceb,ttf
upcebi,ttf
upcei,ttf
upcel,ttf
upcfb,ttf
upcfbi,ttf
upcfi,ttf
upcfl,ttf
upcib,ttf
upcibi,ttf
upcii,ttf
upcil,ttf
upcjb,ttf
upcjbi,ttf
upcji,ttf
upcjl,ttf
upckb,ttf
upckbi,ttf
upcki,ttf
upckl,ttf
upclb,ttf
upclbi,ttf
upcli,ttf
upcll,ttf
UrdType,ttf
UrdTypeb,ttf
UtopiaStd-BlackHeadline,otf
UtopiaStd-Bold,otf
UtopiaStd-BoldCapt,otf
UtopiaStd-BoldCaptIt,otf
UtopiaStd-BoldDisp,otf
UtopiaStd-BoldDispIt,otf
UtopiaStd-BoldIt,otf
UtopiaStd-BoldSubh,otf
UtopiaStd-BoldSubhIt,otf
UtopiaStd-Capt,otf
UtopiaStd-CaptIt,otf
UtopiaStd-Disp,otf
UtopiaStd-DispIt,otf
UtopiaStd-Italic,otf
UtopiaStd-Regular,otf
UtopiaStd-Semibold,otf
UtopiaStd-SemiboldCapt,otf
UtopiaStd-SemiboldCaptIt,otf
UtopiaStd-SemiboldDisp,otf
UtopiaStd-SemiboldDispIt,otf
UtopiaStd-SemiboldIt,otf
UtopiaStd-SemiboldSubh,otf
UtopiaStd-SemiboldSubhIt,otf
UtopiaStd-Subh,otf
UtopiaStd-SubhIt,otf
utsaah,ttf
utsaahb,ttf
utsaahbi,ttf
utsaahi,ttf
Vani,ttf
Vanib,ttf
verdana,ttf
verdanab,ttf
verdanai,ttf
VerdanaPro-Black,ttf
VerdanaPro-BlackItalic,ttf
VerdanaPro-Bold,ttf
VerdanaPro-BoldItalic,ttf
VerdanaPro-CondBlack,ttf
VerdanaPro-CondBlackItalic,ttf
VerdanaPro-CondBold,ttf
VerdanaPro-CondBoldItalic,ttf
VerdanaPro-CondItalic,ttf
VerdanaPro-CondLight,ttf
VerdanaPro-CondLightItalic,ttf
VerdanaPro-CondRegular,ttf
VerdanaPro-CondSemiBold,ttf
VerdanaPro-CondSemiBoldItalic,ttf
VerdanaPro-Italic,ttf
VerdanaPro-Light,ttf
VerdanaPro-LightItalic,ttf
VerdanaPro-Regular,ttf
VerdanaPro-SemiBold,ttf
VerdanaPro-SemiBoldItalic,ttf
verdanaz,ttf
vga737,fon
vga775,fon
vga850,fon
vga852,fon
vga855,fon
vga857,fon
vga860,fon
vga861,fon
vga863,fon
vga865,fon
vga866,fon
vga869,fon
vga932,fon
vga936,fon
vga949,fon
vga950,fon
vgaf1255,fon
vgaf1256,fon
vgaf1257,fon
vgaf874,fon
vgafix,fon
vgafixe,fon
vgafixg,fon
vgafixr,fon
vgafixt,fon
vgaoem,fon
vgas1255,fon
vgas1256,fon
vgas1257,fon
vgas874,fon
vgasys,fon
vgasyse,fon
vgasysg,fon
vgasysr,fon
vgasyst,fon
vijaya,ttf
vijayab,ttf
VivaStd-Bold,otf
VivaStd-BoldCondensed,otf
VivaStd-BoldExtraExtended,otf
VivaStd-Condensed,otf
VivaStd-ExtraExtended,otf
VivaStd-Light,otf
VivaStd-LightCondensed,otf
VivaStd-LightExtraExtended,otf
VivaStd-Regular,otf
VolutaScriptPro-Regular,otf
vrinda,ttf
vrindab,ttf
WarnockPro-Bold,otf
WarnockPro-BoldCapt,otf
WarnockPro-BoldDisp,otf
WarnockPro-BoldIt,otf
WarnockPro-BoldItCapt,otf
WarnockPro-BoldItDisp,otf
WarnockPro-BoldItSubh,otf
WarnockPro-BoldSubh,otf
WarnockPro-Capt,otf
WarnockPro-Disp,otf
WarnockPro-It,otf
WarnockPro-ItCapt,otf
WarnockPro-ItDisp,otf
WarnockPro-ItSubh,otf
WarnockPro-Light,otf
WarnockPro-LightCapt,otf
WarnockPro-LightDisp,otf
WarnockPro-LightIt,otf
WarnockPro-LightItCapt,otf
WarnockPro-LightItDisp,otf
WarnockPro-LightItSubh,otf
WarnockPro-LightSubh,otf
WarnockPro-Regular,otf
WarnockPro-Semibold,otf
WarnockPro-SemiboldCapt,otf
WarnockPro-SemiboldDisp,otf
WarnockPro-SemiboldIt,otf
WarnockPro-SemiboldItCapt,otf
WarnockPro-SemiboldItDisp,otf
WarnockPro-SemiboldItSubh,otf
WarnockPro-SemiboldSubh,otf
WarnockPro-Subh,otf
webdings,ttf
WillowStd,otf
wingding,ttf
WoodtypeOrnamentsStd,otf
YuGothB,ttc
YuGothL,ttc
YuGothM,ttc
YuGothR,ttc
yumin,ttf
yumindb,ttf
yuminl,ttf
ZebrawoodStd-Fill,otf
ZebrawoodStd-Regular,otf